filename,width,height,class,xmin,ymin,xmax,ymax
rice 14.jpg,760,578,rice,108,80,649,468
rice 15.jpg,2000,1065,rice,63,151,1015,1065
rice 16.jpg,720,480,rice,111,115,371,348
rice 17.jpg,1600,1290,rice,222,103,1374,912
rice 18.jpg,1513,853,rice,184,114,1377,578
rice 2.jpg,640,478,rice,6,15,640,473
rice 20.jpg,1920,1080,rice,451,171,1503,927
rice 21.jpg,1023,683,rice,167,75,826,556
rice 23.jpg,553,415,rice,12,21,440,278
rice 24.jpg,1260,630,rice,153,73,1059,630
rice 25.jpg,2000,1407,rice,33,177,1656,1010
rice 26.jpg,1000,600,rice,248,15,1000,573
rice 28.jpg,640,427,rice,38,37,592,385
rice 29.jpg,1360,2040,rice,23,143,1100,1962
rice 31.jpg,1024,682,rice,255,124,876,534
rice 32.jpg,773,1030,rice,6,40,736,885
rice 33.jpg,1000,1000,rice,13,91,933,927
rice 34.jpg,683,1025,rice,40,318,514,755
rice 36.JPG,1600,1048,rice,226,61,1420,895
rice 37.jpg,610,408,rice,82,81,537,309
rice 39.jpg,1260,630,rice,153,230,1126,630
rice 4.jpg,1000,1584,rice,42,480,999,1249
rice 40.jpg,600,900,rice,18,333,452,690
rice 41.jpg,640,427,rice,128,24,597,314
rice 42.jpg,1200,800,rice,93,292,823,776
rice 44.JPG,640,427,rice,95,86,585,374
rice 45.png,550,370,rice,32,13,516,232
rice 47.jpg,633,326,rice,5,9,444,284
rice 48.jpg,1920,1440,rice,278,121,1853,1277
rice 49.jpg,849,565,rice,145,73,790,422
rice 5.jpg,2784,1856,rice,485,108,2493,1306
rice 50.jpg,1000,1000,rice,60,144,909,587
rice 6.jpg,1300,975,rice,169,85,1232,714
rice 7.jpg,691,900,rice,37,367,675,794
rice 8.jpg,1300,866,rice,237,89,1186,866
rice 9.jpg,1300,1090,rice,256,232,1108,870
tehari 1.jpg,2048,1306,tehari,31,49,2048,1277
tehari 10.jpg,1280,720,tehari,91,7,1250,633
tehari 11.jpg,480,360,tehari,35,29,446,314
tehari 13.jpeg,400,400,tehari,1,54,400,353
tehari 14.jpg,640,640,tehari,4,4,640,632
tehari 15.jpg,320,180,tehari,16,1,320,178
tehari 17.jpg,640,640,tehari,3,8,640,601
tehari 18.jpg,620,340,tehari,80,18,490,340
tehari 19.jpg,1024,576,tehari,123,36,1020,569
tehari 2.jpg,1280,720,tehari,325,138,990,707
tehari 21.jpg,760,507,tehari,4,207,279,464
tehari 21.jpg,760,507,tehari,472,124,755,420
tehari 22.jpg,720,960,tehari,169,523,527,917
tehari 22.jpg,720,960,tehari,370,21,710,342
tehari 23.jpg,1200,675,tehari,373,2,1200,672
tehari 25.jpg,960,540,tehari,91,74,585,496
tehari 26.jpg,612,816,tehari,3,172,612,759
tehari 27.jpg,960,720,tehari,148,63,797,486
tehari 29.jpg,960,881,tehari,186,150,794,740
tehari 3.png,1280,720,tehari,2,47,1227,626
tehari 30.jpg,720,960,tehari,5,244,720,950
tehari 31.jpg,960,540,tehari,210,7,754,539
tehari 33.jpg,709,402,tehari,10,43,469,320
tehari 34.jpg,960,640,tehari,150,75,807,590
tehari 35.jpg,720,960,tehari,3,18,719,814
tehari 37.jpg,875,960,tehari,173,161,787,783
tehari 38.jpg,720,960,tehari,7,9,720,951
tehari 39.jpg,960,528,tehari,126,2,725,502
tehari 41.jpg,858,960,tehari,104,236,802,823
tehari 42.jpg,960,720,tehari,84,9,869,718
tehari 43.jpg,720,960,tehari,14,138,647,670
tehari 44.jpg,960,540,tehari,54,4,813,540
tehari 45.jpg,960,483,tehari,155,106,507,373
tehari 46.jpg,900,600,rice,13,9,882,558
tehari 48.jpg,746,440,rice,101,19,653,343
tehari 5.jpg,700,525,tehari,68,36,650,468
tehari 6.jpg,400,464,tehari,38,94,341,396
tehari 7.jpg,682,512,tehari,78,1,637,462
tehari 9.jpg,1280,720,tehari,377,132,1279,624
tehari47.jpeg,800,452,rice,128,50,611,441
tehari49.JPG,400,400,rice,10,5,396,392
tehari50.jpg,1600,1271,rice,29,15,1563,1231
